id,date,mdsLatency,pubLatency,netLatency
1,2016-09-27 13:58:39.883,4.220009,0.066260,0.003956
2,2016-09-27 13:58:39.883,4.213926,0.060177,0.004948
3,2016-09-27 13:58:39.883,4.215793,0.062044,0.003957
4,2016-09-27 13:58:39.883,4.219008,0.065259,0.004120
5,2016-09-27 13:58:39.883,4.220724,0.066975,0.004243
6,2016-09-27 13:58:39.883,4.224209,0.070460,0.004089
7,2016-09-27 13:58:39.883,4.218107,0.064358,0.004073
8,2016-09-27 13:58:39.883,4.220552,0.066803,0.004612
9,2016-09-27 13:58:39.883,4.223191,0.069442,0.004068
10,2016-09-27 13:58:39.883,4.224729,0.070980,0.003892
11,2016-09-27 13:58:39.883,4.228711,0.074962,0.004387
12,2016-09-27 13:58:39.883,4.221804,0.068055,0.003582
13,2016-09-27 13:58:39.883,4.225524,0.071775,0.004831
14,2016-09-27 13:58:39.883,4.227232,0.073483,0.003934
15,2016-09-27 13:58:39.883,4.232494,0.078745,0.003665
16,2016-09-27 13:58:39.883,4.229414,0.075665,0.003754
17,2016-09-27 13:58:39.883,4.224791,0.071042,0.002879
18,2016-09-27 13:58:39.883,4.228762,0.075013,0.003913
19,2016-09-27 13:58:39.883,4.231276,0.077527,0.003934
20,2016-09-27 13:58:39.883,4.236622,0.082873,0.004011
21,2016-09-27 13:58:39.883,4.233515,0.079766,0.003969
22,2016-09-27 13:58:39.883,4.229335,0.075586,0.004427
23,2016-09-27 13:58:39.883,4.232357,0.078608,0.003482
24,2016-09-27 13:58:39.883,4.235252,0.081503,0.003865
25,2016-09-27 13:58:39.883,4.240850,0.087101,0.004121
26,2016-09-27 13:58:39.883,4.237503,0.083754,0.003830
27,2016-09-27 13:58:39.883,4.236297,0.082548,0.003834
28,2016-09-27 13:58:39.883,4.232712,0.078963,0.003268
29,2016-09-27 13:58:39.883,4.239573,0.085824,0.004210
30,2016-09-27 13:58:39.883,4.245347,0.091598,0.004385
31,2016-09-27 13:58:39.883,4.241457,0.087708,0.003810
32,2016-09-27 13:58:39.883,4.240161,0.086412,0.003752
33,2016-09-27 13:58:39.883,4.236552,0.082803,0.003736
34,2016-09-27 13:58:39.883,4.243400,0.089651,0.003708
35,2016-09-27 13:58:39.883,4.244107,0.090358,0.003837
36,2016-09-27 13:58:39.883,4.245179,0.091430,0.003610
37,2016-09-27 13:58:39.883,4.240664,0.086915,0.004001
38,2016-09-27 13:58:39.883,4.249361,0.095612,0.003900
39,2016-09-27 13:58:39.883,4.248503,0.094754,0.004991
40,2016-09-27 13:58:39.883,4.247761,0.094012,0.003542
41,2016-09-27 13:58:39.883,4.245039,0.091290,0.004274
42,2016-09-27 13:58:39.883,4.254205,0.100456,0.004732
43,2016-09-27 13:58:39.883,4.249001,0.095252,0.003684
44,2016-09-27 13:58:39.883,4.252632,0.098883,0.004017
45,2016-09-27 13:58:39.883,4.253045,0.099296,0.005172
46,2016-09-27 13:58:39.883,4.249945,0.096196,0.004797
47,2016-09-27 13:58:39.883,4.258081,0.104332,0.003771
48,2016-09-27 13:58:39.883,4.252374,0.098625,0.003256
49,2016-09-27 13:58:39.883,4.257653,0.103904,0.004914
50,2016-09-27 13:58:39.883,4.257315,0.103566,0.004160
51,2016-09-27 13:58:39.883,4.253260,0.099511,0.003200
52,2016-09-27 13:58:39.883,4.256403,0.102654,0.003902
53,2016-09-27 13:58:39.883,4.262543,0.108794,0.004353
54,2016-09-27 13:58:39.883,4.262796,0.109047,0.005039
55,2016-09-27 13:58:39.883,4.262201,0.108452,0.004780
56,2016-09-27 13:58:39.883,4.257121,0.103372,0.003757
57,2016-09-27 13:58:39.883,4.260110,0.106361,0.003587
58,2016-09-27 13:58:39.883,4.267963,0.114214,0.005312
59,2016-09-27 13:58:39.883,4.267028,0.113279,0.004113
60,2016-09-27 13:58:39.883,4.266011,0.112262,0.003702
61,2016-09-27 13:58:39.883,4.261565,0.107816,0.004334
62,2016-09-27 13:58:39.883,4.263674,0.109925,0.003429
63,2016-09-27 13:58:39.883,4.271061,0.117312,0.002980
64,2016-09-27 13:58:39.883,4.270158,0.116409,0.004024
65,2016-09-27 13:58:39.883,4.266131,0.112382,0.004448
66,2016-09-27 13:58:39.883,4.267010,0.113261,0.003213
67,2016-09-27 13:58:39.883,4.269864,0.116115,0.003599
68,2016-09-27 13:58:39.883,4.273941,0.120192,0.003662
69,2016-09-27 13:58:39.883,4.271766,0.118017,0.004605
70,2016-09-27 13:58:39.883,4.273929,0.120180,0.003941
71,2016-09-27 13:58:39.883,4.275441,0.121692,0.003515
72,2016-09-27 13:58:39.883,4.277747,0.123998,0.003698
73,2016-09-27 13:58:39.883,4.278930,0.125181,0.003373
74,2016-09-27 13:58:39.887,5.357146,0.014810,0.005230
75,2016-09-27 13:58:39.887,5.360441,0.018105,0.005353
76,2016-09-27 13:58:39.887,5.364861,0.022525,0.004251
77,2016-09-27 13:58:39.887,5.361220,0.018884,0.003900
78,2016-09-27 13:58:39.887,5.369042,0.026706,0.004065
79,2016-09-27 13:58:39.887,5.365666,0.023330,0.004322
80,2016-09-27 13:58:39.887,5.373064,0.030728,0.003903
81,2016-09-27 13:58:39.887,5.364432,0.022096,0.005839
82,2016-09-27 13:58:39.887,5.370079,0.027743,0.004289
83,2016-09-27 13:58:39.887,5.377245,0.034909,0.004067
84,2016-09-27 13:58:39.887,5.369010,0.026674,0.004388
85,2016-09-27 13:58:39.887,5.373919,0.031583,0.003731
86,2016-09-27 13:58:39.887,5.367979,0.025643,0.005604
87,2016-09-27 13:58:39.887,5.381439,0.039103,0.004081
88,2016-09-27 13:58:39.887,5.373888,0.031552,0.004756
89,2016-09-27 13:58:39.887,5.378237,0.035901,0.004210
90,2016-09-27 13:58:39.887,5.385706,0.043370,0.004153
91,2016-09-27 13:58:39.887,5.372700,0.030364,0.004540
92,2016-09-27 13:58:39.887,5.378733,0.036397,0.004725
93,2016-09-27 13:58:39.887,5.381940,0.039604,0.003587
94,2016-09-27 13:58:39.887,5.390393,0.048057,0.004571
95,2016-09-27 13:58:39.887,5.376698,0.034362,0.003874
96,2016-09-27 13:58:39.887,5.382694,0.040358,0.003848
97,2016-09-27 13:58:39.887,5.386128,0.043792,0.004067
98,2016-09-27 13:58:39.887,5.394718,0.052382,0.004217
99,2016-09-27 13:58:39.887,5.381075,0.038739,0.004248
100,2016-09-27 13:58:39.887,5.386085,0.043749,0.003268
101,2016-09-27 13:58:39.887,5.390819,0.048483,0.004586
102,2016-09-27 13:58:39.887,5.399129,0.056793,0.004306
103,2016-09-27 13:58:39.887,5.385311,0.042975,0.004110
104,2016-09-27 13:58:39.887,5.395288,0.052952,0.004349
105,2016-09-27 13:58:39.887,5.390927,0.048591,0.004734
106,2016-09-27 13:58:39.887,5.403635,0.061299,0.004398
107,2016-09-27 13:58:39.887,5.389799,0.047463,0.004367
108,2016-09-27 13:58:39.887,5.396023,0.053687,0.004984
109,2016-09-27 13:58:39.887,5.399141,0.056805,0.003744
110,2016-09-27 13:58:39.887,5.371706,0.029370,0.006194
111,2016-09-27 13:58:39.888,5.407563,0.065227,0.003809
112,2016-09-27 13:58:39.888,5.393827,0.051491,0.003900
113,2016-09-27 13:58:39.888,5.400382,0.058046,0.004248
114,2016-09-27 13:58:39.888,5.403483,0.061147,0.004235
115,2016-09-27 13:58:39.888,5.376818,0.034482,0.004893
116,2016-09-27 13:58:39.888,5.411515,0.069179,0.003841
117,2016-09-27 13:58:39.888,5.398312,0.055976,0.004365
118,2016-09-27 13:58:39.888,5.404846,0.062510,0.004353
119,2016-09-27 13:58:39.888,5.407421,0.065085,0.003826
120,2016-09-27 13:58:39.888,5.381919,0.039583,0.004916
121,2016-09-27 13:58:39.888,5.416646,0.074310,0.005024
122,2016-09-27 13:58:39.888,5.402521,0.060185,0.003977
123,2016-09-27 13:58:39.888,5.408767,0.066431,0.003809
124,2016-09-27 13:58:39.888,5.412315,0.069979,0.004780
125,2016-09-27 13:58:39.888,5.386603,0.044267,0.004542
126,2016-09-27 13:58:39.888,5.407165,0.064829,0.004524
127,2016-09-27 13:58:39.888,5.420318,0.077982,0.003567
128,2016-09-27 13:58:39.888,5.413587,0.071251,0.004708
129,2016-09-27 13:58:39.888,5.415844,0.073508,0.003416
130,2016-09-27 13:58:39.888,5.391290,0.048954,0.004544
131,2016-09-27 13:58:39.888,5.411459,0.069123,0.004180
132,2016-09-27 13:58:39.888,5.417855,0.075519,0.004157
133,2016-09-27 13:58:39.888,5.419676,0.077340,0.003724
134,2016-09-27 13:58:39.888,5.424093,0.081757,0.003668
135,2016-09-27 13:58:39.888,5.395894,0.053558,0.004469
136,2016-09-27 13:58:39.888,5.415553,0.073217,0.003977
137,2016-09-27 13:58:39.888,5.422389,0.080053,0.004424
138,2016-09-27 13:58:39.888,5.428027,0.085691,0.003826
139,2016-09-27 13:58:39.888,5.420100,0.077764,0.004433
140,2016-09-27 13:58:39.888,5.427023,0.084687,0.004394
141,2016-09-27 13:58:39.888,5.431476,0.089140,0.003344
142,2016-09-27 13:58:39.888,5.423674,0.081338,0.003458
143,2016-09-27 13:58:39.888,5.430861,0.088525,0.003730
144,2016-09-27 13:58:39.888,5.436055,0.093719,0.004474
145,2016-09-27 13:58:39.888,5.399954,0.057618,0.003943
146,2016-09-27 13:58:39.888,5.428581,0.086245,0.004751
147,2016-09-27 13:58:39.888,5.435171,0.092835,0.004179
148,2016-09-27 13:58:39.888,5.440639,0.098303,0.004472
149,2016-09-27 13:58:39.888,5.405437,0.063101,0.005336
150,2016-09-27 13:58:39.888,5.424187,0.081851,0.004399
151,2016-09-27 13:58:39.888,5.432714,0.090378,0.004011
152,2016-09-27 13:58:39.888,5.439088,0.096752,0.003812
153,2016-09-27 13:58:39.888,5.444803,0.102467,0.004034
154,2016-09-27 13:58:39.888,5.410299,0.067963,0.004685
155,2016-09-27 13:58:39.888,5.427690,0.085354,0.003401
156,2016-09-27 13:58:39.888,5.442951,0.100615,0.003751
157,2016-09-27 13:58:39.888,5.437151,0.094815,0.004328
158,2016-09-27 13:58:39.888,5.448768,0.106432,0.003851
159,2016-09-27 13:58:39.888,5.415114,0.072778,0.004655
160,2016-09-27 13:58:39.888,5.433229,0.090893,0.005439
161,2016-09-27 13:58:39.888,5.446569,0.104233,0.003506
162,2016-09-27 13:58:39.888,5.441735,0.099399,0.004465
163,2016-09-27 13:58:39.888,5.453105,0.110769,0.004232
164,2016-09-27 13:58:39.888,5.419231,0.076895,0.003961
165,2016-09-27 13:58:39.888,5.437685,0.095349,0.004347
166,2016-09-27 13:58:39.888,5.450501,0.108165,0.003808
167,2016-09-27 13:58:39.888,5.457704,0.115368,0.004503
168,2016-09-27 13:58:39.888,5.445737,0.103401,0.003874
169,2016-09-27 13:58:39.888,5.423828,0.081492,0.004469
170,2016-09-27 13:58:39.888,5.441495,0.099159,0.003704
171,2016-09-27 13:58:39.888,5.455120,0.112784,0.004477
172,2016-09-27 13:58:39.888,5.461356,0.119020,0.003534
173,2016-09-27 13:58:39.888,5.449814,0.107478,0.003945
174,2016-09-27 13:58:39.888,5.428664,0.086328,0.004695
175,2016-09-27 13:58:39.888,5.445306,0.102970,0.003708
176,2016-09-27 13:58:39.888,5.459270,0.116934,0.004038
177,2016-09-27 13:58:39.888,5.454103,0.111767,0.004182
178,2016-09-27 13:58:39.888,5.432027,0.089691,0.003238
179,2016-09-27 13:58:39.888,5.449087,0.106751,0.003664
180,2016-09-27 13:58:39.888,5.463730,0.121394,0.004352
181,2016-09-27 13:58:39.888,5.458464,0.116128,0.004256
182,2016-09-27 13:58:39.888,5.436337,0.094001,0.004158
183,2016-09-27 13:58:39.888,5.454116,0.111780,0.004917
184,2016-09-27 13:58:39.888,5.467490,0.125154,0.003649
185,2016-09-27 13:58:39.888,5.462484,0.120148,0.003909
186,2016-09-27 13:58:39.888,5.440451,0.098115,0.003998
187,2016-09-27 13:58:39.888,5.458399,0.116063,0.004167
188,2016-09-27 13:58:39.888,5.466623,0.124287,0.004028
189,2016-09-27 13:58:39.888,5.444803,0.102467,0.004238
190,2016-09-27 13:58:39.888,5.470466,0.128130,0.003732
191,2016-09-27 13:58:39.888,5.449551,0.107215,0.004626
192,2016-09-27 13:58:39.888,5.453254,0.110918,0.003547
193,2016-09-27 13:58:39.888,5.456986,0.114650,0.003597
194,2016-09-27 13:58:39.888,5.461350,0.119014,0.004249
195,2016-09-27 13:58:39.888,5.468301,0.125965,0.006844
196,2016-09-27 13:58:39.888,5.472686,0.130350,0.004244
197,2016-09-27 13:58:39.888,5.477494,0.135158,0.004666
198,2016-09-27 13:58:39.888,5.481466,0.139130,0.003844
199,2016-09-27 13:58:39.892,5.601638,0.013221,0.004567
200,2016-09-27 13:58:39.892,5.608297,0.019880,0.004309
201,2016-09-27 13:58:39.892,5.606784,0.018367,0.006176
202,2016-09-27 13:58:39.892,5.611177,0.022760,0.002731
203,2016-09-27 13:58:39.892,5.604511,0.016094,0.002725
204,2016-09-27 13:58:39.892,5.609802,0.021385,0.002812
205,2016-09-27 13:58:39.892,5.613877,0.025460,0.002584
206,2016-09-27 13:58:39.892,5.607547,0.019130,0.002917
207,2016-09-27 13:58:39.892,5.612482,0.024065,0.004860
208,2016-09-27 13:58:39.892,5.610602,0.022185,0.002944
209,2016-09-27 13:58:39.892,5.617493,0.029076,0.003496
210,2016-09-27 13:58:39.892,5.615186,0.026769,0.002537
211,2016-09-27 13:58:39.892,5.613324,0.024907,0.002612
212,2016-09-27 13:58:39.892,5.620644,0.032227,0.003036
213,2016-09-27 13:58:39.892,5.618125,0.029708,0.002819
214,2016-09-27 13:58:39.892,5.616400,0.027983,0.002978
215,2016-09-27 13:58:39.892,5.623513,0.035096,0.002763
216,2016-09-27 13:58:39.892,5.612542,0.024125,0.002620
217,2016-09-27 13:58:39.892,5.621088,0.032671,0.002850
218,2016-09-27 13:58:39.892,5.619664,0.031247,0.003161
219,2016-09-27 13:58:39.892,5.626046,0.037629,0.002426
220,2016-09-27 13:58:39.892,5.616092,0.027675,0.003433
221,2016-09-27 13:58:39.892,5.624100,0.035683,0.002902
222,2016-09-27 13:58:39.892,5.615459,0.027042,0.005951
223,2016-09-27 13:58:39.892,5.622519,0.034102,0.002752
224,2016-09-27 13:58:39.892,5.628566,0.040149,0.002408
225,2016-09-27 13:58:39.892,5.619566,0.031149,0.003364
226,2016-09-27 13:58:39.892,5.627109,0.038692,0.002903
227,2016-09-27 13:58:39.892,5.618959,0.030542,0.003272
228,2016-09-27 13:58:39.892,5.625626,0.037209,0.003003
229,2016-09-27 13:58:39.892,5.631837,0.043420,0.003160
230,2016-09-27 13:58:39.892,5.630373,0.041956,0.003157
231,2016-09-27 13:58:39.892,5.622799,0.034382,0.003133
232,2016-09-27 13:58:39.892,5.629220,0.040803,0.003492
233,2016-09-27 13:58:39.892,5.622212,0.033795,0.003129
234,2016-09-27 13:58:39.892,5.634958,0.046541,0.003011
235,2016-09-27 13:58:39.892,5.633437,0.045020,0.002953
236,2016-09-27 13:58:39.892,5.625538,0.037121,0.003216
237,2016-09-27 13:58:39.892,5.625815,0.037398,0.002913
238,2016-09-27 13:58:39.892,5.636773,0.048356,0.007434
239,2016-09-27 13:58:39.892,5.639363,0.050946,0.004294
240,2016-09-27 13:58:39.892,5.636353,0.047936,0.002811
241,2016-09-27 13:58:39.892,5.628360,0.039943,0.002716
242,2016-09-27 13:58:39.892,5.629387,0.040970,0.003453
243,2016-09-27 13:58:39.892,5.639127,0.050710,0.002191
244,2016-09-27 13:58:39.892,5.642922,0.054505,0.003437
245,2016-09-27 13:58:39.892,5.640282,0.051865,0.003807
246,2016-09-27 13:58:39.892,5.641843,0.053426,0.002607
247,2016-09-27 13:58:39.892,5.645730,0.057313,0.002692
248,2016-09-27 13:58:39.892,5.643730,0.055313,0.003335
249,2016-09-27 13:58:39.892,5.645019,0.056602,0.003055
250,2016-09-27 13:58:39.892,5.649066,0.060649,0.003220
251,2016-09-27 13:58:39.892,5.646902,0.058485,0.003056
252,2016-09-27 13:58:39.892,5.652695,0.064278,0.003521
253,2016-09-27 13:58:39.892,5.648629,0.060212,0.003508
254,2016-09-27 13:58:39.892,5.631367,0.042950,0.002905
255,2016-09-27 13:58:39.892,5.656469,0.068052,0.003642
256,2016-09-27 13:58:39.892,5.633237,0.044820,0.003742
257,2016-09-27 13:58:39.892,5.651952,0.063535,0.003201
258,2016-09-27 13:58:39.892,5.650450,0.062033,0.003439
259,2016-09-27 13:58:39.892,5.658753,0.070336,0.002167
260,2016-09-27 13:58:39.892,5.636464,0.048047,0.003108
261,2016-09-27 13:58:39.892,5.655247,0.066830,0.003179
262,2016-09-27 13:58:39.892,5.654111,0.065694,0.003544
263,2016-09-27 13:58:39.892,5.639661,0.051244,0.003088
264,2016-09-27 13:58:39.892,5.659633,0.071216,0.004268
265,2016-09-27 13:58:39.892,5.657265,0.068848,0.003038
266,2016-09-27 13:58:39.892,5.642625,0.054208,0.002857
267,2016-09-27 13:58:39.892,5.663107,0.074690,0.003352
268,2016-09-27 13:58:39.892,5.646741,0.058324,0.003986
269,2016-09-27 13:58:39.892,5.666387,0.077970,0.003154
270,2016-09-27 13:58:39.892,5.634827,0.046410,0.003336
271,2016-09-27 13:58:39.892,5.650059,0.061642,0.003199
272,2016-09-27 13:58:39.892,5.669549,0.081132,0.003056
273,2016-09-27 13:58:39.892,5.653099,0.064682,0.002926
274,2016-09-27 13:58:39.892,5.672603,0.084186,0.002947
275,2016-09-27 13:58:39.892,5.655687,0.067270,0.002468
276,2016-09-27 13:58:39.892,5.676148,0.087731,0.003433
277,2016-09-27 13:58:39.892,5.661934,0.073517,0.003071
278,2016-09-27 13:58:39.892,5.679820,0.091403,0.003539
279,2016-09-27 13:58:39.892,5.665758,0.077341,0.003721
280,2016-09-27 13:58:39.892,5.660839,0.072422,0.003462
281,2016-09-27 13:58:39.892,5.682557,0.094140,0.002609
282,2016-09-27 13:58:39.892,5.668478,0.080061,0.002608
283,2016-09-27 13:58:39.892,5.664110,0.075693,0.003168
284,2016-09-27 13:58:39.892,5.671901,0.083484,0.003312
285,2016-09-27 13:58:39.892,5.637944,0.049527,0.003015
286,2016-09-27 13:58:39.892,5.666930,0.078513,0.002719
287,2016-09-27 13:58:39.892,5.641175,0.052758,0.003126
288,2016-09-27 13:58:39.892,5.670351,0.081934,0.003309
289,2016-09-27 13:58:39.892,5.644772,0.056355,0.003487
290,2016-09-27 13:58:39.892,5.659069,0.070652,0.003274
291,2016-09-27 13:58:39.892,5.674383,0.085966,0.003892
292,2016-09-27 13:58:39.892,5.648175,0.059758,0.003276
293,2016-09-27 13:58:39.892,5.662460,0.074043,0.003281
294,2016-09-27 13:58:39.892,5.677402,0.088985,0.002915
295,2016-09-27 13:58:39.892,5.652065,0.063648,0.003786
296,2016-09-27 13:58:39.892,5.665589,0.077172,0.003025
297,2016-09-27 13:58:39.892,5.680602,0.092185,0.003091
298,2016-09-27 13:58:39.892,5.675299,0.086882,0.003289
299,2016-09-27 13:58:39.892,5.655463,0.067046,0.003292
300,2016-09-27 13:58:39.892,5.669719,0.081302,0.004000
301,2016-09-27 13:58:39.892,5.684616,0.096199,0.003905
302,2016-09-27 13:58:39.892,5.679714,0.091297,0.004297
303,2016-09-27 13:58:39.892,5.672793,0.084376,0.002970
304,2016-09-27 13:58:39.892,5.659411,0.070994,0.003846
305,2016-09-27 13:58:39.892,5.687580,0.099163,0.002837
306,2016-09-27 13:58:39.892,5.683407,0.094990,0.003592
307,2016-09-27 13:58:39.892,5.676160,0.087743,0.003253
308,2016-09-27 13:58:39.892,5.662657,0.074240,0.003128
309,2016-09-27 13:58:39.892,5.690648,0.102231,0.002952
310,2016-09-27 13:58:39.892,5.681023,0.092606,0.004744
311,2016-09-27 13:58:39.892,5.684142,0.095725,0.003005
312,2016-09-27 13:58:39.892,5.686615,0.098198,0.003095
313,2016-09-27 13:58:39.892,5.687874,0.099457,0.003620
314,2016-09-27 13:58:39.892,5.665840,0.077423,0.003041
315,2016-09-27 13:58:39.892,5.670016,0.081599,0.004073
316,2016-09-27 13:58:39.892,5.673100,0.084683,0.002979
317,2016-09-27 13:58:39.892,5.676852,0.088435,0.003643
318,2016-09-27 13:58:39.892,5.680271,0.091854,0.003314
319,2016-09-27 13:58:39.892,5.684470,0.096053,0.004095
320,2016-09-27 13:58:39.892,5.687954,0.099537,0.003374
321,2016-09-27 13:58:39.892,5.691061,0.102644,0.003001
322,2016-09-27 13:58:39.892,5.694861,0.106444,0.003676
323,2016-09-27 13:58:39.892,5.698046,0.109629,0.003078
324,2016-09-27 13:58:39.896,3.362837,0.017019,0.008337
325,2016-09-27 13:58:39.896,3.363835,0.018017,0.005447
326,2016-09-27 13:58:39.896,3.372623,0.026805,0.006991
327,2016-09-27 13:58:39.896,3.367650,0.021832,0.003660
328,2016-09-27 13:58:39.896,3.366928,0.021110,0.003898
329,2016-09-27 13:58:39.896,3.367432,0.021614,0.005122
330,2016-09-27 13:58:39.896,3.377173,0.031355,0.004328
331,2016-09-27 13:58:39.896,3.371480,0.025662,0.004434
332,2016-09-27 13:58:39.896,3.371295,0.025477,0.003529
333,2016-09-27 13:58:39.896,3.371862,0.026044,0.004279
334,2016-09-27 13:58:39.896,3.381162,0.035344,0.003880
