id,date,mdsLatency,pubLatency,netLatency
335,2016-09-27 13:58:39.896,3.375597,0.029779,0.004003
336,2016-09-27 13:58:39.896,3.375491,0.029673,0.004084
337,2016-09-27 13:58:39.896,3.376084,0.030266,0.004110
338,2016-09-27 13:58:39.896,3.385639,0.039821,0.004361
339,2016-09-27 13:58:39.896,3.380242,0.034424,0.004521
340,2016-09-27 13:58:39.896,3.379420,0.033602,0.003823
341,2016-09-27 13:58:39.896,3.380367,0.034549,0.004171
342,2016-09-27 13:58:39.896,3.389767,0.043949,0.004020
343,2016-09-27 13:58:39.896,3.384106,0.038288,0.003741
344,2016-09-27 13:58:39.896,3.382959,0.037141,0.003434
345,2016-09-27 13:58:39.896,3.373722,0.027904,0.005965
346,2016-09-27 13:58:39.896,3.387747,0.041929,0.004218
347,2016-09-27 13:58:39.896,3.393618,0.047800,0.003739
348,2016-09-27 13:58:39.896,3.388295,0.042477,0.004076
349,2016-09-27 13:58:39.896,3.387317,0.041499,0.004228
350,2016-09-27 13:58:39.896,3.392265,0.046447,0.004406
351,2016-09-27 13:58:39.896,3.397338,0.051520,0.003613
352,2016-09-27 13:58:39.896,3.378234,0.032416,0.004312
353,2016-09-27 13:58:39.896,3.392250,0.046432,0.003845
354,2016-09-27 13:58:39.896,3.395796,0.049978,0.003424
355,2016-09-27 13:58:39.896,3.392003,0.046185,0.004574
356,2016-09-27 13:58:39.896,3.401710,0.055892,0.004253
357,2016-09-27 13:58:39.896,3.381722,0.035904,0.003369
358,2016-09-27 13:58:39.896,3.396899,0.051081,0.004538
359,2016-09-27 13:58:39.896,3.396948,0.051130,0.004823
360,2016-09-27 13:58:39.896,3.399697,0.053879,0.003789
361,2016-09-27 13:58:39.896,3.405458,0.059640,0.003627
362,2016-09-27 13:58:39.896,3.385915,0.040097,0.004069
363,2016-09-27 13:58:39.896,3.401798,0.055980,0.004789
364,2016-09-27 13:58:39.896,3.401543,0.055725,0.004475
365,2016-09-27 13:58:39.896,3.403820,0.058002,0.004012
366,2016-09-27 13:58:39.896,3.409333,0.063515,0.003766
367,2016-09-27 13:58:39.896,3.390369,0.044551,0.004342
368,2016-09-27 13:58:39.896,3.406098,0.060280,0.004191
369,2016-09-27 13:58:39.896,3.408748,0.062930,0.007092
370,2016-09-27 13:58:39.896,3.407405,0.061587,0.003478
371,2016-09-27 13:58:39.896,3.394773,0.048955,0.004295
372,2016-09-27 13:58:39.896,3.413949,0.068131,0.004500
373,2016-09-27 13:58:39.896,3.409906,0.064088,0.003699
374,2016-09-27 13:58:39.896,3.413392,0.067574,0.004512
375,2016-09-27 13:58:39.896,3.411509,0.065691,0.003994
376,2016-09-27 13:58:39.896,3.398785,0.052967,0.003898
377,2016-09-27 13:58:39.896,3.418039,0.072221,0.003977
378,2016-09-27 13:58:39.896,3.413951,0.068133,0.003937
379,2016-09-27 13:58:39.896,3.417495,0.071677,0.003979
380,2016-09-27 13:58:39.896,3.415399,0.069581,0.003772
381,2016-09-27 13:58:39.896,3.402809,0.056991,0.003915
382,2016-09-27 13:58:39.896,3.421930,0.076112,0.003787
383,2016-09-27 13:58:39.896,3.418510,0.072692,0.004444
384,2016-09-27 13:58:39.896,3.423172,0.077354,0.005476
385,2016-09-27 13:58:39.896,3.419039,0.073221,0.003530
386,2016-09-27 13:58:39.896,3.407959,0.062141,0.005042
387,2016-09-27 13:58:39.896,3.426298,0.080480,0.004255
388,2016-09-27 13:58:39.896,3.421842,0.076024,0.003212
389,2016-09-27 13:58:39.896,3.427428,0.081610,0.004079
390,2016-09-27 13:58:39.896,3.422745,0.076927,0.003572
391,2016-09-27 13:58:39.896,3.412011,0.066193,0.003933
392,2016-09-27 13:58:39.896,3.429804,0.083986,0.003393
393,2016-09-27 13:58:39.896,3.426119,0.080301,0.004168
394,2016-09-27 13:58:39.896,3.430962,0.085144,0.003426
395,2016-09-27 13:58:39.896,3.427208,0.081390,0.004347
396,2016-09-27 13:58:39.896,3.416693,0.070875,0.004538
397,2016-09-27 13:58:39.896,3.433312,0.087494,0.003392
398,2016-09-27 13:58:39.896,3.430910,0.085092,0.004680
399,2016-09-27 13:58:39.896,3.434970,0.089152,0.003906
400,2016-09-27 13:58:39.896,3.432016,0.086198,0.004699
401,2016-09-27 13:58:39.896,3.420814,0.074996,0.003992
402,2016-09-27 13:58:39.896,3.437138,0.091320,0.003712
403,2016-09-27 13:58:39.896,3.439041,0.093223,0.003964
404,2016-09-27 13:58:39.896,3.434994,0.089176,0.003975
405,2016-09-27 13:58:39.896,3.436626,0.090808,0.004497
406,2016-09-27 13:58:39.896,3.425131,0.079313,0.004188
407,2016-09-27 13:58:39.896,3.440827,0.095009,0.003575
408,2016-09-27 13:58:39.896,3.443496,0.097678,0.004343
409,2016-09-27 13:58:39.896,3.438750,0.092932,0.003640
410,2016-09-27 13:58:39.896,3.429299,0.083481,0.004063
411,2016-09-27 13:58:39.896,3.440524,0.094706,0.003778
412,2016-09-27 13:58:39.896,3.444680,0.098862,0.003745
413,2016-09-27 13:58:39.896,3.447686,0.101868,0.004084
414,2016-09-27 13:58:39.896,3.442167,0.096349,0.003296
415,2016-09-27 13:58:39.896,3.433667,0.087849,0.004271
416,2016-09-27 13:58:39.896,3.444978,0.099160,0.004341
417,2016-09-27 13:58:39.896,3.448790,0.102972,0.004002
418,2016-09-27 13:58:39.896,3.451316,0.105498,0.003512
419,2016-09-27 13:58:39.896,3.445823,0.100005,0.003544
420,2016-09-27 13:58:39.896,3.438331,0.092513,0.004549
421,2016-09-27 13:58:39.896,3.449212,0.103394,0.004118
422,2016-09-27 13:58:39.896,3.453028,0.107210,0.004118
423,2016-09-27 13:58:39.896,3.455245,0.109427,0.003816
424,2016-09-27 13:58:39.896,3.449987,0.104169,0.004043
425,2016-09-27 13:58:39.896,3.443290,0.097472,0.004846
426,2016-09-27 13:58:39.896,3.452986,0.107168,0.003656
427,2016-09-27 13:58:39.896,3.457083,0.111265,0.003939
428,2016-09-27 13:58:39.896,3.458962,0.113144,0.003597
429,2016-09-27 13:58:39.896,3.453872,0.108054,0.003773
430,2016-09-27 13:58:39.896,3.447680,0.101862,0.004274
431,2016-09-27 13:58:39.896,3.457360,0.111542,0.004262
432,2016-09-27 13:58:39.896,3.461258,0.115440,0.004064
433,2016-09-27 13:58:39.896,3.462920,0.117102,0.003843
434,2016-09-27 13:58:39.896,3.457722,0.111904,0.003742
435,2016-09-27 13:58:39.896,3.451732,0.105914,0.003926
436,2016-09-27 13:58:39.896,3.461529,0.115711,0.004049
437,2016-09-27 13:58:39.896,3.465131,0.119313,0.003764
438,2016-09-27 13:58:39.896,3.467122,0.121304,0.004092
439,2016-09-27 13:58:39.896,3.461910,0.116092,0.004071
440,2016-09-27 13:58:39.896,3.455659,0.109841,0.003801
441,2016-09-27 13:58:39.896,3.465972,0.120154,0.004327
442,2016-09-27 13:58:39.896,3.468755,0.122937,0.003509
443,2016-09-27 13:58:39.896,3.459882,0.114064,0.004098
444,2016-09-27 13:58:39.896,3.470344,0.124526,0.004263
445,2016-09-27 13:58:39.896,3.464122,0.118304,0.004122
446,2016-09-27 13:58:39.896,3.469676,0.123858,0.005445
447,2016-09-27 13:58:39.896,3.473586,0.127768,0.003787
448,2016-09-27 13:58:39.896,3.477460,0.131642,0.003769
449,2016-09-27 13:58:39.900,4.679513,0.014591,0.005433
450,2016-09-27 13:58:39.900,4.682633,0.017711,0.005182
451,2016-09-27 13:58:39.900,4.683592,0.018670,0.003911
452,2016-09-27 13:58:39.900,4.688121,0.023199,0.005320
453,2016-09-27 13:58:39.900,4.690116,0.025194,0.005153
454,2016-09-27 13:58:39.900,4.688181,0.023259,0.004461
455,2016-09-27 13:58:39.900,4.692671,0.027749,0.004438
456,2016-09-27 13:58:39.900,4.694303,0.029381,0.004016
457,2016-09-27 13:58:39.900,4.687103,0.022181,0.005796
458,2016-09-27 13:58:39.900,4.692848,0.027926,0.004559
459,2016-09-27 13:58:39.900,4.696877,0.031955,0.004094
460,2016-09-27 13:58:39.900,4.698540,0.033618,0.004113
461,2016-09-27 13:58:39.900,4.692730,0.027808,0.005457
462,2016-09-27 13:58:39.900,4.701234,0.036312,0.004233
463,2016-09-27 13:58:39.900,4.703137,0.038215,0.004492
464,2016-09-27 13:58:39.900,4.696974,0.032052,0.004116
465,2016-09-27 13:58:39.900,4.706127,0.041205,0.004786
466,2016-09-27 13:58:39.900,4.707061,0.042139,0.003824
467,2016-09-27 13:58:39.900,4.701283,0.036361,0.004190
468,2016-09-27 13:58:39.900,4.710691,0.045769,0.004454
469,2016-09-27 13:58:39.900,4.710611,0.045689,0.003443
470,2016-09-27 13:58:39.900,4.715327,0.050405,0.004521
471,2016-09-27 13:58:39.900,4.705070,0.040148,0.003679
472,2016-09-27 13:58:39.900,4.713952,0.049030,0.003232
473,2016-09-27 13:58:39.900,4.719011,0.054089,0.003572
474,2016-09-27 13:58:39.900,4.694182,0.029260,0.006364
475,2016-09-27 13:58:39.900,4.697137,0.032215,0.004182
476,2016-09-27 13:58:39.900,4.709486,0.044564,0.004303
477,2016-09-27 13:58:39.900,4.718232,0.053310,0.004171
478,2016-09-27 13:58:39.900,4.722238,0.057316,0.003116
479,2016-09-27 13:58:39.900,4.701640,0.036718,0.004396
480,2016-09-27 13:58:39.900,4.699703,0.034781,0.005312
481,2016-09-27 13:58:39.900,4.713591,0.048669,0.003988
482,2016-09-27 13:58:39.900,4.722069,0.057147,0.003730
483,2016-09-27 13:58:39.900,4.726810,0.061888,0.004460
484,2016-09-27 13:58:39.900,4.705068,0.040146,0.003324
485,2016-09-27 13:58:39.900,4.704434,0.039512,0.004589
486,2016-09-27 13:58:39.900,4.717995,0.053073,0.004297
487,2016-09-27 13:58:39.900,4.727045,0.062123,0.004853
488,2016-09-27 13:58:39.900,4.731114,0.066192,0.004194
489,2016-09-27 13:58:39.900,4.709429,0.044507,0.004266
490,2016-09-27 13:58:39.900,4.709101,0.044179,0.004482
491,2016-09-27 13:58:39.900,4.722215,0.057293,0.004100
492,2016-09-27 13:58:39.900,4.731190,0.066268,0.004028
493,2016-09-27 13:58:39.900,4.735758,0.070836,0.004531
494,2016-09-27 13:58:39.900,4.714853,0.049931,0.005318
495,2016-09-27 13:58:39.900,4.713885,0.048963,0.004628
496,2016-09-27 13:58:39.900,4.726500,0.061578,0.004169
497,2016-09-27 13:58:39.900,4.735541,0.070619,0.004245
498,2016-09-27 13:58:39.900,4.740062,0.075140,0.004199
499,2016-09-27 13:58:39.900,4.718861,0.053939,0.003894
500,2016-09-27 13:58:39.900,4.718765,0.053843,0.004723
501,2016-09-27 13:58:39.900,4.731151,0.066229,0.004539
502,2016-09-27 13:58:39.900,4.740497,0.075575,0.004845
503,2016-09-27 13:58:39.900,4.744120,0.079198,0.003937
504,2016-09-27 13:58:39.900,4.723141,0.058219,0.004177
505,2016-09-27 13:58:39.900,4.723050,0.058128,0.004136
506,2016-09-27 13:58:39.900,4.744914,0.079992,0.004312
507,2016-09-27 13:58:39.900,4.734988,0.070066,0.003708
508,2016-09-27 13:58:39.900,4.748008,0.083086,0.003778
509,2016-09-27 13:58:39.900,4.728149,0.063227,0.004902
510,2016-09-27 13:58:39.900,4.727176,0.062254,0.004007
511,2016-09-27 13:58:39.900,4.748737,0.083815,0.003697
512,2016-09-27 13:58:39.900,4.739099,0.074177,0.004000
513,2016-09-27 13:58:39.900,4.751911,0.086989,0.003777
514,2016-09-27 13:58:39.900,4.732041,0.067119,0.003788
515,2016-09-27 13:58:39.900,4.731124,0.066202,0.003796
516,2016-09-27 13:58:39.900,4.735540,0.070618,0.003390
517,2016-09-27 13:58:39.900,4.756231,0.091309,0.004217
518,2016-09-27 13:58:39.900,4.743046,0.078124,0.003835
519,2016-09-27 13:58:39.900,4.753382,0.088460,0.004541
520,2016-09-27 13:58:39.900,4.735558,0.070636,0.004298
521,2016-09-27 13:58:39.900,4.739720,0.074798,0.004079
522,2016-09-27 13:58:39.900,4.761952,0.097030,0.005604
523,2016-09-27 13:58:39.900,4.747483,0.082561,0.004324
524,2016-09-27 13:58:39.900,4.757609,0.092687,0.004120
525,2016-09-27 13:58:39.900,4.740067,0.075145,0.004363
526,2016-09-27 13:58:39.900,4.744190,0.079268,0.004362
527,2016-09-27 13:58:39.900,4.765768,0.100846,0.003712
528,2016-09-27 13:58:39.900,4.752884,0.087962,0.005298
529,2016-09-27 13:58:39.900,4.760722,0.095800,0.003000
530,2016-09-27 13:58:39.900,4.744495,0.079573,0.004283
531,2016-09-27 13:58:39.900,4.747810,0.082888,0.003508
532,2016-09-27 13:58:39.900,4.764604,0.099682,0.003776
533,2016-09-27 13:58:39.900,4.751829,0.086907,0.003908
534,2016-09-27 13:58:39.900,4.748659,0.083737,0.004045
535,2016-09-27 13:58:39.900,4.770383,0.105461,0.004503
536,2016-09-27 13:58:39.900,4.768525,0.103603,0.003795
537,2016-09-27 13:58:39.900,4.758447,0.093525,0.005453
538,2016-09-27 13:58:39.900,4.756305,0.091383,0.004328
539,2016-09-27 13:58:39.900,4.774556,0.109634,0.004060
540,2016-09-27 13:58:39.900,4.753166,0.088244,0.004362
541,2016-09-27 13:58:39.900,4.772477,0.107555,0.003837
542,2016-09-27 13:58:39.900,4.762838,0.097916,0.004284
543,2016-09-27 13:58:39.900,4.760598,0.095676,0.004141
544,2016-09-27 13:58:39.900,4.778195,0.113273,0.003532
545,2016-09-27 13:58:39.900,4.757768,0.092846,0.004496
546,2016-09-27 13:58:39.900,4.776962,0.112040,0.004373
547,2016-09-27 13:58:39.900,4.766419,0.101497,0.003475
548,2016-09-27 13:58:39.900,4.765304,0.100382,0.004595
549,2016-09-27 13:58:39.900,4.782555,0.117633,0.004256
550,2016-09-27 13:58:39.900,4.762116,0.097194,0.004221
551,2016-09-27 13:58:39.900,4.780794,0.115872,0.003721
552,2016-09-27 13:58:39.900,4.770756,0.105834,0.004217
553,2016-09-27 13:58:39.900,4.769616,0.104694,0.004203
554,2016-09-27 13:58:39.900,4.786505,0.121583,0.003849
555,2016-09-27 13:58:39.900,4.766030,0.101108,0.003782
556,2016-09-27 13:58:39.900,4.784734,0.119812,0.003816
557,2016-09-27 13:58:39.900,4.775140,0.110218,0.004269
558,2016-09-27 13:58:39.900,4.773114,0.108192,0.003393
559,2016-09-27 13:58:39.900,4.769942,0.105020,0.003743
560,2016-09-27 13:58:39.900,4.788926,0.124004,0.004080
561,2016-09-27 13:58:39.900,4.778784,0.113862,0.003529
562,2016-09-27 13:58:39.900,4.777338,0.112416,0.004114
563,2016-09-27 13:58:39.900,4.774134,0.109212,0.004084
564,2016-09-27 13:58:39.900,4.782649,0.117727,0.003756
565,2016-09-27 13:58:39.900,4.781210,0.116288,0.003751
566,2016-09-27 13:58:39.900,4.779600,0.114678,0.005309
567,2016-09-27 13:58:39.900,4.787051,0.122129,0.004272
568,2016-09-27 13:58:39.900,4.783535,0.118613,0.003804
569,2016-09-27 13:58:39.900,4.791095,0.126173,0.003931
570,2016-09-27 13:58:39.900,4.788189,0.123267,0.004502
571,2016-09-27 13:58:39.900,4.793019,0.128097,0.004695
572,2016-09-27 13:58:39.900,4.797251,0.132329,0.004123
573,2016-09-27 13:58:39.900,4.801245,0.136323,0.003834
574,2016-09-27 13:58:39.905,4.921622,0.013978,0.005222
575,2016-09-27 13:58:39.905,4.924548,0.016904,0.004820
576,2016-09-27 13:58:39.905,4.928769,0.021125,0.004065
577,2016-09-27 13:58:39.905,4.925712,0.018068,0.003944
578,2016-09-27 13:58:39.905,4.927770,0.020126,0.004573
579,2016-09-27 13:58:39.905,4.933213,0.025569,0.004313
580,2016-09-27 13:58:39.905,4.929739,0.022095,0.003913
581,2016-09-27 13:58:39.905,4.932321,0.024677,0.004391
582,2016-09-27 13:58:39.905,4.937136,0.029492,0.003812
583,2016-09-27 13:58:39.905,4.934300,0.026656,0.004456
584,2016-09-27 13:58:39.905,4.936202,0.028558,0.003773
585,2016-09-27 13:58:39.905,4.941108,0.033464,0.003859
586,2016-09-27 13:58:39.905,4.934203,0.026559,0.005477
587,2016-09-27 13:58:39.905,4.939010,0.031366,0.004596
588,2016-09-27 13:58:39.905,4.932412,0.024768,0.005694
589,2016-09-27 13:58:39.905,4.940197,0.032553,0.003881
590,2016-09-27 13:58:39.905,4.946015,0.038371,0.004788
591,2016-09-27 13:58:39.905,4.937864,0.030220,0.003436
592,2016-09-27 13:58:39.905,4.945030,0.037386,0.005908
593,2016-09-27 13:58:39.905,4.936747,0.029103,0.004157
594,2016-09-27 13:58:39.905,4.944939,0.037295,0.004635
595,2016-09-27 13:58:39.905,4.949904,0.042260,0.003776
596,2016-09-27 13:58:39.905,4.949096,0.041452,0.003962
597,2016-09-27 13:58:39.905,4.941133,0.033489,0.004251
598,2016-09-27 13:58:39.905,4.942554,0.034910,0.004574
599,2016-09-27 13:58:39.905,4.948962,0.041318,0.003914
600,2016-09-27 13:58:39.905,4.953290,0.045646,0.003272
601,2016-09-27 13:58:39.905,4.952937,0.045293,0.003727
602,2016-09-27 13:58:39.905,4.946305,0.038661,0.005071
603,2016-09-27 13:58:39.905,4.952624,0.044980,0.003550
604,2016-09-27 13:58:39.905,4.946033,0.038389,0.003364
605,2016-09-27 13:58:39.905,4.957440,0.049796,0.004040
606,2016-09-27 13:58:39.905,4.957089,0.049445,0.004048
607,2016-09-27 13:58:39.905,4.950640,0.042996,0.004218
608,2016-09-27 13:58:39.905,4.957120,0.049476,0.004386
609,2016-09-27 13:58:39.905,4.950748,0.043104,0.004600
610,2016-09-27 13:58:39.905,4.960871,0.053227,0.003313
611,2016-09-27 13:58:39.905,4.961605,0.053961,0.004403
612,2016-09-27 13:58:39.905,4.955154,0.047510,0.004398
613,2016-09-27 13:58:39.905,4.961160,0.053516,0.003937
614,2016-09-27 13:58:39.905,4.954986,0.047342,0.004125
615,2016-09-27 13:58:39.905,4.964640,0.056996,0.003653
616,2016-09-27 13:58:39.905,4.965476,0.057832,0.003763
617,2016-09-27 13:58:39.905,4.959026,0.051382,0.003746
618,2016-09-27 13:58:39.905,4.965196,0.057552,0.003921
619,2016-09-27 13:58:39.905,4.959572,0.051928,0.004475
620,2016-09-27 13:58:39.905,4.968585,0.060941,0.003834
621,2016-09-27 13:58:39.905,4.968898,0.061254,0.003316
622,2016-09-27 13:58:39.905,4.962938,0.055294,0.003794
623,2016-09-27 13:58:39.905,4.969864,0.062220,0.004548
624,2016-09-27 13:58:39.905,4.963376,0.055732,0.003692
625,2016-09-27 13:58:39.905,4.972831,0.065187,0.004122
626,2016-09-27 13:58:39.905,4.972559,0.064915,0.003545
627,2016-09-27 13:58:39.905,4.966748,0.059104,0.003691
628,2016-09-27 13:58:39.905,4.973499,0.065855,0.003524
629,2016-09-27 13:58:39.905,4.967353,0.059709,0.003865
630,2016-09-27 13:58:39.905,4.976877,0.069233,0.003942
631,2016-09-27 13:58:39.905,4.976742,0.069098,0.004068
632,2016-09-27 13:58:39.905,4.970841,0.063197,0.003989
633,2016-09-27 13:58:39.905,4.977308,0.069664,0.003699
634,2016-09-27 13:58:39.905,4.970919,0.063275,0.003457
635,2016-09-27 13:58:39.905,4.981161,0.073517,0.004176
636,2016-09-27 13:58:39.905,4.980922,0.073278,0.004072
637,2016-09-27 13:58:39.905,4.974650,0.067006,0.003696
638,2016-09-27 13:58:39.905,4.981748,0.074104,0.004321
639,2016-09-27 13:58:39.905,4.975074,0.067430,0.004048
640,2016-09-27 13:58:39.905,4.985871,0.078227,0.004568
641,2016-09-27 13:58:39.905,4.984667,0.077023,0.003624
642,2016-09-27 13:58:39.905,4.979023,0.071379,0.004260
643,2016-09-27 13:58:39.905,4.985856,0.078212,0.003996
644,2016-09-27 13:58:39.905,4.978298,0.070654,0.003116
645,2016-09-27 13:58:39.905,4.989444,0.081800,0.003463
646,2016-09-27 13:58:39.905,4.988765,0.081121,0.003975
647,2016-09-27 13:58:39.905,4.983185,0.075541,0.004039
648,2016-09-27 13:58:39.905,4.990460,0.082816,0.004497
649,2016-09-27 13:58:39.905,4.982775,0.075131,0.004349
650,2016-09-27 13:58:39.905,4.993255,0.085611,0.003703
651,2016-09-27 13:58:39.905,4.992241,0.084597,0.003366
652,2016-09-27 13:58:39.905,4.986994,0.079350,0.003701
653,2016-09-27 13:58:39.905,4.994892,0.087248,0.004324
654,2016-09-27 13:58:39.905,4.986407,0.078763,0.003516
655,2016-09-27 13:58:39.905,4.997436,0.089792,0.004069
656,2016-09-27 13:58:39.905,4.990913,0.083269,0.003796
657,2016-09-27 13:58:39.905,4.995873,0.088229,0.003504
658,2016-09-27 13:58:39.905,4.998896,0.091252,0.003892
659,2016-09-27 13:58:39.905,4.990225,0.082581,0.003719
660,2016-09-27 13:58:39.905,5.001435,0.093791,0.003894
661,2016-09-27 13:58:39.905,4.995035,0.087391,0.004010
662,2016-09-27 13:58:39.905,4.999533,0.091889,0.003551
663,2016-09-27 13:58:39.905,5.002420,0.094776,0.003419
664,2016-09-27 13:58:39.905,4.994237,0.086593,0.003886
665,2016-09-27 13:58:39.905,5.005224,0.097580,0.003657
666,2016-09-27 13:58:39.905,4.999222,0.091578,0.004071
667,2016-09-27 13:58:39.905,5.003549,0.095905,0.003882
