id,date,mdsLatency,pubLatency,netLatency
668,2016-09-27 13:58:39.905,5.006447,0.098803,0.003923
669,2016-09-27 13:58:39.905,4.998197,0.090553,0.003852
670,2016-09-27 13:58:39.905,5.009463,0.101819,0.004124
671,2016-09-27 13:58:39.905,5.002855,0.095211,0.003500
672,2016-09-27 13:58:39.905,5.007142,0.099498,0.003476
673,2016-09-27 13:58:39.905,5.010359,0.102715,0.003808
674,2016-09-27 13:58:39.905,5.002121,0.094477,0.003806
675,2016-09-27 13:58:39.905,5.013448,0.105804,0.003869
676,2016-09-27 13:58:39.905,5.007095,0.099451,0.004134
677,2016-09-27 13:58:39.905,5.011059,0.103415,0.003808
678,2016-09-27 13:58:39.905,5.014235,0.106591,0.003768
679,2016-09-27 13:58:39.905,5.006303,0.098659,0.004074
680,2016-09-27 13:58:39.905,5.017653,0.110009,0.004084
681,2016-09-27 13:58:39.905,5.011010,0.103366,0.003804
682,2016-09-27 13:58:39.905,5.014985,0.107341,0.003812
683,2016-09-27 13:58:39.905,5.018475,0.110831,0.004127
684,2016-09-27 13:58:39.905,5.010259,0.102615,0.003840
685,2016-09-27 13:58:39.905,5.021916,0.114272,0.004141
686,2016-09-27 13:58:39.905,5.014897,0.107253,0.003782
687,2016-09-27 13:58:39.905,5.019273,0.111629,0.004163
688,2016-09-27 13:58:39.905,5.021369,0.113725,0.002788
689,2016-09-27 13:58:39.905,5.014050,0.106406,0.003679
690,2016-09-27 13:58:39.905,5.018527,0.110883,0.003518
691,2016-09-27 13:58:39.905,5.025481,0.117837,0.004005
692,2016-09-27 13:58:39.905,5.018099,0.110455,0.003926
693,2016-09-27 13:58:39.905,5.022235,0.114591,0.003602
694,2016-09-27 13:58:39.905,5.022679,0.115035,0.004465
695,2016-09-27 13:58:39.905,5.026718,0.119074,0.004354
696,2016-09-27 13:58:39.905,5.026452,0.118808,0.003657
697,2016-09-27 13:58:39.905,5.030928,0.123284,0.004104
698,2016-09-27 13:58:39.905,5.030128,0.122484,0.003570
699,2016-09-27 13:58:39.909,6.145001,0.014477,0.005261
700,2016-09-27 13:58:39.909,6.147862,0.017338,0.004878
701,2016-09-27 13:58:39.909,6.149332,0.018808,0.004164
702,2016-09-27 13:58:39.909,6.151789,0.021265,0.003765
703,2016-09-27 13:58:39.909,6.153718,0.023194,0.004276
704,2016-09-27 13:58:39.909,6.151829,0.021305,0.004973
705,2016-09-27 13:58:39.909,6.155987,0.025463,0.004075
706,2016-09-27 13:58:39.909,6.156515,0.025991,0.005912
707,2016-09-27 13:58:39.909,6.157885,0.027361,0.004055
708,2016-09-27 13:58:39.909,6.155678,0.025154,0.003695
709,2016-09-27 13:58:39.909,6.159380,0.028856,0.003285
710,2016-09-27 13:58:39.909,6.161626,0.031102,0.003629
711,2016-09-27 13:58:39.909,6.160365,0.029841,0.003682
712,2016-09-27 13:58:39.909,6.160746,0.030222,0.004957
713,2016-09-27 13:58:39.909,6.163917,0.033393,0.004429
714,2016-09-27 13:58:39.909,6.165282,0.034758,0.003543
715,2016-09-27 13:58:39.909,6.163693,0.033169,0.003208
716,2016-09-27 13:58:39.909,6.164678,0.034154,0.003820
717,2016-09-27 13:58:39.909,6.168329,0.037805,0.004298
718,2016-09-27 13:58:39.909,6.169478,0.038954,0.004085
719,2016-09-27 13:58:39.909,6.167528,0.037004,0.003709
720,2016-09-27 13:58:39.909,6.168747,0.038223,0.003960
721,2016-09-27 13:58:39.909,6.172315,0.041791,0.003876
722,2016-09-27 13:58:39.909,6.173654,0.043130,0.004069
723,2016-09-27 13:58:39.909,6.171591,0.041067,0.003948
724,2016-09-27 13:58:39.909,6.172749,0.042225,0.003888
725,2016-09-27 13:58:39.909,6.177040,0.046516,0.004599
726,2016-09-27 13:58:39.909,6.177253,0.046729,0.003487
727,2016-09-27 13:58:39.909,6.176787,0.046263,0.005067
728,2016-09-27 13:58:39.909,6.177059,0.046535,0.004189
729,2016-09-27 13:58:39.909,6.181069,0.050545,0.003922
730,2016-09-27 13:58:39.909,6.181321,0.050797,0.003955
731,2016-09-27 13:58:39.909,6.180879,0.050355,0.003713
732,2016-09-27 13:58:39.909,6.181489,0.050965,0.004592
733,2016-09-27 13:58:39.909,6.159104,0.028580,0.006259
734,2016-09-27 13:58:39.909,6.184441,0.053917,0.003256
735,2016-09-27 13:58:39.909,6.185399,0.054875,0.003962
736,2016-09-27 13:58:39.909,6.184762,0.054238,0.003759
737,2016-09-27 13:58:39.909,6.185449,0.054925,0.003850
738,2016-09-27 13:58:39.909,6.163187,0.032663,0.003859
739,2016-09-27 13:58:39.909,6.189713,0.059189,0.005168
740,2016-09-27 13:58:39.909,6.189643,0.059119,0.004133
741,2016-09-27 13:58:39.909,6.188389,0.057865,0.003519
742,2016-09-27 13:58:39.909,6.189315,0.058791,0.003735
743,2016-09-27 13:58:39.909,6.167088,0.036564,0.003788
744,2016-09-27 13:58:39.909,6.192850,0.062326,0.003099
745,2016-09-27 13:58:39.909,6.194341,0.063817,0.004518
746,2016-09-27 13:58:39.909,6.192642,0.062118,0.004151
747,2016-09-27 13:58:39.909,6.194241,0.063717,0.004816
748,2016-09-27 13:58:39.909,6.171492,0.040968,0.004279
749,2016-09-27 13:58:39.909,6.196541,0.066017,0.003588
750,2016-09-27 13:58:39.909,6.198725,0.068201,0.004273
751,2016-09-27 13:58:39.909,6.196929,0.066405,0.004184
752,2016-09-27 13:58:39.909,6.197843,0.067319,0.003491
753,2016-09-27 13:58:39.909,6.175816,0.045292,0.004204
754,2016-09-27 13:58:39.909,6.201261,0.070737,0.004615
755,2016-09-27 13:58:39.909,6.203146,0.072622,0.004315
756,2016-09-27 13:58:39.909,6.201333,0.070809,0.004303
757,2016-09-27 13:58:39.909,6.201652,0.071128,0.003697
758,2016-09-27 13:58:39.909,6.206003,0.075479,0.004636
759,2016-09-27 13:58:39.909,6.180204,0.049680,0.004277
760,2016-09-27 13:58:39.909,6.207462,0.076938,0.004194
761,2016-09-27 13:58:39.909,6.205052,0.074528,0.003602
762,2016-09-27 13:58:39.909,6.205440,0.074916,0.003685
763,2016-09-27 13:58:39.909,6.209783,0.079259,0.003657
764,2016-09-27 13:58:39.909,6.185468,0.054944,0.005157
765,2016-09-27 13:58:39.909,6.208629,0.078105,0.003081
766,2016-09-27 13:58:39.909,6.211306,0.080782,0.003737
767,2016-09-27 13:58:39.909,6.214104,0.083580,0.004208
768,2016-09-27 13:58:39.909,6.212437,0.081913,0.003697
769,2016-09-27 13:58:39.909,6.189932,0.059408,0.004348
770,2016-09-27 13:58:39.909,6.209899,0.079375,0.004741
771,2016-09-27 13:58:39.909,6.215442,0.084918,0.004028
772,2016-09-27 13:58:39.909,6.218274,0.087750,0.004062
773,2016-09-27 13:58:39.909,6.215441,0.084917,0.002893
774,2016-09-27 13:58:39.909,6.194468,0.063944,0.004423
775,2016-09-27 13:58:39.909,6.213492,0.082968,0.003478
776,2016-09-27 13:58:39.909,6.219324,0.088800,0.003772
777,2016-09-27 13:58:39.909,6.221890,0.091366,0.003490
778,2016-09-27 13:58:39.909,6.219868,0.089344,0.004322
779,2016-09-27 13:58:39.909,6.199115,0.068591,0.004539
780,2016-09-27 13:58:39.909,6.216998,0.086474,0.003396
781,2016-09-27 13:58:39.909,6.222968,0.092444,0.003527
782,2016-09-27 13:58:39.909,6.225724,0.095200,0.003718
783,2016-09-27 13:58:39.909,6.224788,0.094264,0.004808
784,2016-09-27 13:58:39.909,6.220816,0.090292,0.003712
785,2016-09-27 13:58:39.909,6.203578,0.073054,0.004354
786,2016-09-27 13:58:39.909,6.229259,0.098735,0.003403
787,2016-09-27 13:58:39.909,6.228284,0.097760,0.003387
788,2016-09-27 13:58:39.909,6.224044,0.093520,0.003117
789,2016-09-27 13:58:39.909,6.207866,0.077342,0.004173
790,2016-09-27 13:58:39.909,6.233106,0.102582,0.003734
791,2016-09-27 13:58:39.909,6.231978,0.101454,0.003585
792,2016-09-27 13:58:39.909,6.227630,0.097106,0.003482
793,2016-09-27 13:58:39.909,6.227154,0.096630,0.004074
794,2016-09-27 13:58:39.909,6.211716,0.081192,0.003730
795,2016-09-27 13:58:39.909,6.236863,0.106339,0.003647
796,2016-09-27 13:58:39.909,6.235837,0.105313,0.003751
797,2016-09-27 13:58:39.909,6.231362,0.100838,0.003627
798,2016-09-27 13:58:39.909,6.216064,0.085540,0.004246
799,2016-09-27 13:58:39.909,6.230864,0.100340,0.003600
800,2016-09-27 13:58:39.909,6.241079,0.110555,0.004109
801,2016-09-27 13:58:39.909,6.238989,0.108465,0.003043
802,2016-09-27 13:58:39.909,6.235343,0.104819,0.003871
803,2016-09-27 13:58:39.909,6.220366,0.089842,0.004181
804,2016-09-27 13:58:39.909,6.235006,0.104482,0.004024
805,2016-09-27 13:58:39.909,6.243048,0.112524,0.003943
806,2016-09-27 13:58:39.909,6.240303,0.109779,0.004844
807,2016-09-27 13:58:39.909,6.223538,0.093014,0.003060
808,2016-09-27 13:58:39.909,6.238405,0.107881,0.003295
809,2016-09-27 13:58:39.909,6.246796,0.116272,0.003635
810,2016-09-27 13:58:39.909,6.244358,0.113834,0.003919
811,2016-09-27 13:58:39.909,6.227538,0.097014,0.003885
812,2016-09-27 13:58:39.909,6.242220,0.111696,0.003708
813,2016-09-27 13:58:39.909,6.250342,0.119818,0.003438
814,2016-09-27 13:58:39.909,6.248766,0.118242,0.004304
815,2016-09-27 13:58:39.909,6.232105,0.101581,0.004445
816,2016-09-27 13:58:39.909,6.245885,0.115361,0.003557
817,2016-09-27 13:58:39.909,6.236133,0.105609,0.003901
818,2016-09-27 13:58:39.909,6.243073,0.112549,0.006831
819,2016-09-27 13:58:39.909,6.247040,0.116516,0.003823
820,2016-09-27 13:58:39.909,6.250674,0.120150,0.003522
821,2016-09-27 13:58:39.909,6.254873,0.124349,0.004084
822,2016-09-27 13:58:39.909,6.259031,0.128507,0.004041
823,2016-09-27 13:58:39.909,6.262755,0.132231,0.003614
824,2016-09-27 13:58:39.913,6.401817,0.015985,0.005970
825,2016-09-27 13:58:39.913,6.405234,0.019402,0.005357
826,2016-09-27 13:58:39.913,6.406185,0.020353,0.004205
827,2016-09-27 13:58:39.913,6.409883,0.024051,0.003583
828,2016-09-27 13:58:39.913,6.414189,0.028357,0.004206
829,2016-09-27 13:58:39.913,6.409913,0.024081,0.006064
830,2016-09-27 13:58:39.913,6.418719,0.032887,0.004424
831,2016-09-27 13:58:39.913,6.414724,0.028892,0.004635
832,2016-09-27 13:58:39.913,6.423140,0.037308,0.004312
833,2016-09-27 13:58:39.913,6.418159,0.032327,0.003315
834,2016-09-27 13:58:39.913,6.413799,0.027967,0.005430
835,2016-09-27 13:58:39.913,6.427155,0.041323,0.003907
836,2016-09-27 13:58:39.913,6.416187,0.030355,0.005392
837,2016-09-27 13:58:39.913,6.422180,0.036348,0.003908
838,2016-09-27 13:58:39.913,6.418733,0.032901,0.004766
839,2016-09-27 13:58:39.913,6.432275,0.046443,0.005016
840,2016-09-27 13:58:39.913,6.420915,0.035083,0.004570
841,2016-09-27 13:58:39.913,6.422793,0.036961,0.003939
842,2016-09-27 13:58:39.913,6.436333,0.050501,0.003954
843,2016-09-27 13:58:39.913,6.428255,0.042423,0.005358
844,2016-09-27 13:58:39.913,6.425262,0.039430,0.004229
845,2016-09-27 13:58:39.913,6.440220,0.054388,0.003771
846,2016-09-27 13:58:39.913,6.432478,0.046646,0.004113
847,2016-09-27 13:58:39.913,6.428695,0.042863,0.003252
848,2016-09-27 13:58:39.913,6.444253,0.058421,0.003920
849,2016-09-27 13:58:39.913,6.437842,0.052010,0.005235
850,2016-09-27 13:58:39.913,6.433343,0.047511,0.004517
851,2016-09-27 13:58:39.913,6.448292,0.062460,0.003910
852,2016-09-27 13:58:39.913,6.442594,0.056762,0.004643
853,2016-09-27 13:58:39.913,6.438067,0.052235,0.004608
854,2016-09-27 13:58:39.913,6.452325,0.066493,0.003919
855,2016-09-27 13:58:39.913,6.447242,0.061410,0.004539
856,2016-09-27 13:58:39.913,6.443538,0.057706,0.005363
857,2016-09-27 13:58:39.913,6.455985,0.070153,0.003548
858,2016-09-27 13:58:39.913,6.451444,0.065612,0.004096
859,2016-09-27 13:58:39.913,6.447100,0.061268,0.003448
860,2016-09-27 13:58:39.913,6.460076,0.074244,0.003988
861,2016-09-27 13:58:39.913,6.455383,0.069551,0.003829
862,2016-09-27 13:58:39.913,6.451271,0.065439,0.004060
863,2016-09-27 13:58:39.913,6.464165,0.078333,0.003959
864,2016-09-27 13:58:39.913,6.458794,0.072962,0.003299
865,2016-09-27 13:58:39.913,6.455656,0.069824,0.004266
866,2016-09-27 13:58:39.913,6.467900,0.082068,0.003618
867,2016-09-27 13:58:39.913,6.462439,0.076607,0.003540
868,2016-09-27 13:58:39.913,6.471538,0.085706,0.003533
869,2016-09-27 13:58:39.913,6.460288,0.074456,0.004528
870,2016-09-27 13:58:39.913,6.408866,0.023034,0.003423
871,2016-09-27 13:58:39.913,6.477429,0.091597,0.005783
872,2016-09-27 13:58:39.913,6.467335,0.081503,0.004784
873,2016-09-27 13:58:39.913,6.426009,0.040177,0.003718
874,2016-09-27 13:58:39.913,6.412729,0.026897,0.003731
875,2016-09-27 13:58:39.913,6.463884,0.078052,0.003474
876,2016-09-27 13:58:39.913,6.481009,0.095177,0.003461
877,2016-09-27 13:58:39.913,6.472240,0.086408,0.004792
878,2016-09-27 13:58:39.913,6.430615,0.044783,0.004491
879,2016-09-27 13:58:39.913,6.416575,0.030743,0.003734
880,2016-09-27 13:58:39.913,6.468346,0.082514,0.004351
881,2016-09-27 13:58:39.913,6.485085,0.099253,0.003968
882,2016-09-27 13:58:39.913,6.476414,0.090582,0.004068
883,2016-09-27 13:58:39.913,6.421022,0.035190,0.004340
884,2016-09-27 13:58:39.913,6.435567,0.049735,0.004743
885,2016-09-27 13:58:39.913,6.472792,0.086960,0.004341
886,2016-09-27 13:58:39.913,6.488854,0.103022,0.003645
887,2016-09-27 13:58:39.913,6.425154,0.039322,0.004027
888,2016-09-27 13:58:39.913,6.480403,0.094571,0.003885
889,2016-09-27 13:58:39.913,6.441057,0.055225,0.005280
890,2016-09-27 13:58:39.913,6.476383,0.090551,0.003484
891,2016-09-27 13:58:39.913,6.493497,0.107665,0.004541
892,2016-09-27 13:58:39.913,6.429402,0.043570,0.004132
893,2016-09-27 13:58:39.913,6.445168,0.059336,0.003985
894,2016-09-27 13:58:39.913,6.484516,0.098684,0.004009
895,2016-09-27 13:58:39.913,6.498201,0.112369,0.004596
896,2016-09-27 13:58:39.913,6.480714,0.094882,0.004218
897,2016-09-27 13:58:39.913,6.433774,0.047942,0.004268
898,2016-09-27 13:58:39.913,6.449337,0.063505,0.004027
899,2016-09-27 13:58:39.913,6.488494,0.102662,0.003868
900,2016-09-27 13:58:39.913,6.502378,0.116546,0.004067
901,2016-09-27 13:58:39.913,6.484498,0.098666,0.003596
902,2016-09-27 13:58:39.913,6.438374,0.052542,0.004481
903,2016-09-27 13:58:39.913,6.453352,0.067520,0.003872
904,2016-09-27 13:58:39.913,6.492659,0.106827,0.004049
905,2016-09-27 13:58:39.913,6.489126,0.103294,0.004462
906,2016-09-27 13:58:39.913,6.442891,0.057059,0.004408
907,2016-09-27 13:58:39.913,6.457901,0.072069,0.004436
908,2016-09-27 13:58:39.913,6.497115,0.111283,0.004343
909,2016-09-27 13:58:39.913,6.494196,0.108364,0.004869
910,2016-09-27 13:58:39.913,6.446708,0.060876,0.003710
911,2016-09-27 13:58:39.913,6.461870,0.076038,0.003862
912,2016-09-27 13:58:39.913,6.500880,0.115048,0.003659
913,2016-09-27 13:58:39.913,6.498784,0.112952,0.004475
914,2016-09-27 13:58:39.913,6.450740,0.064908,0.003921
915,2016-09-27 13:58:39.913,6.465966,0.080134,0.003985
916,2016-09-27 13:58:39.913,6.505177,0.119345,0.004176
917,2016-09-27 13:58:39.913,6.503087,0.117255,0.004184
918,2016-09-27 13:58:39.913,6.454916,0.069084,0.004066
919,2016-09-27 13:58:39.913,6.470288,0.084456,0.004207
920,2016-09-27 13:58:39.913,6.509425,0.123593,0.004142
921,2016-09-27 13:58:39.913,6.507360,0.121528,0.004171
922,2016-09-27 13:58:39.913,6.459123,0.073291,0.004097
923,2016-09-27 13:58:39.913,6.474662,0.088830,0.004266
924,2016-09-27 13:58:39.913,6.513689,0.127857,0.004153
925,2016-09-27 13:58:39.913,6.510869,0.125037,0.003386
926,2016-09-27 13:58:39.913,6.463158,0.077326,0.003919
927,2016-09-27 13:58:39.913,6.479529,0.093697,0.004759
928,2016-09-27 13:58:39.913,6.517659,0.131827,0.003854
929,2016-09-27 13:58:39.913,6.515043,0.129211,0.004054
930,2016-09-27 13:58:39.913,6.467432,0.081600,0.004164
931,2016-09-27 13:58:39.913,6.483520,0.097688,0.003880
932,2016-09-27 13:58:39.913,6.519001,0.133169,0.003837
933,2016-09-27 13:58:39.913,6.471223,0.085391,0.003669
934,2016-09-27 13:58:39.913,6.487004,0.101172,0.003364
935,2016-09-27 13:58:39.913,6.475363,0.089531,0.004024
936,2016-09-27 13:58:39.913,6.491714,0.105882,0.004600
937,2016-09-27 13:58:39.913,6.479264,0.093432,0.003786
938,2016-09-27 13:58:39.913,6.496598,0.110766,0.004768
939,2016-09-27 13:58:39.913,6.482832,0.097000,0.003442
940,2016-09-27 13:58:39.913,6.500771,0.114939,0.004062
941,2016-09-27 13:58:39.913,6.486639,0.100807,0.003697
942,2016-09-27 13:58:39.913,6.505085,0.119253,0.004060
943,2016-09-27 13:58:39.913,6.490671,0.104839,0.003916
944,2016-09-27 13:58:39.913,6.509102,0.123270,0.003725
945,2016-09-27 13:58:39.913,6.495016,0.109184,0.004210
946,2016-09-27 13:58:39.913,6.512915,0.127083,0.003690
947,2016-09-27 13:58:39.913,6.498713,0.112881,0.003576
948,2016-09-27 13:58:39.913,6.502885,0.117053,0.004054
949,2016-09-27 13:58:39.917,4.222415,0.014392,0.005288
950,2016-09-27 13:58:39.917,4.225029,0.017006,0.004736
951,2016-09-27 13:58:39.917,4.226490,0.018467,0.003911
952,2016-09-27 13:58:39.917,4.229131,0.021108,0.003938
953,2016-09-27 13:58:39.917,4.230578,0.022555,0.003973
954,2016-09-27 13:58:39.917,4.228433,0.020410,0.004730
955,2016-09-27 13:58:39.917,4.232983,0.024960,0.003730
956,2016-09-27 13:58:39.917,4.234955,0.026932,0.004261
957,2016-09-27 13:58:39.917,4.232399,0.024376,0.003791
958,2016-09-27 13:58:39.917,4.235188,0.027165,0.005709
959,2016-09-27 13:58:39.917,4.236456,0.028433,0.003356
960,2016-09-27 13:58:39.917,4.239387,0.031364,0.004314
961,2016-09-27 13:58:39.917,4.237213,0.029190,0.004701
962,2016-09-27 13:58:39.917,4.239583,0.031560,0.004211
963,2016-09-27 13:58:39.917,4.232301,0.024278,0.005088
964,2016-09-27 13:58:39.917,4.243534,0.035511,0.004043
965,2016-09-27 13:58:39.917,4.241328,0.033305,0.004004
966,2016-09-27 13:58:39.917,4.243912,0.035889,0.004217
967,2016-09-27 13:58:39.917,4.237638,0.029615,0.005173
968,2016-09-27 13:58:39.917,4.247235,0.039212,0.003599
969,2016-09-27 13:58:39.917,4.247849,0.039826,0.003824
970,2016-09-27 13:58:39.917,4.245128,0.037105,0.003692
971,2016-09-27 13:58:39.917,4.241462,0.033439,0.003713
972,2016-09-27 13:58:39.917,4.241236,0.033213,0.004663
973,2016-09-27 13:58:39.917,4.245718,0.037695,0.004363
974,2016-09-27 13:58:39.917,4.249588,0.041565,0.003760
975,2016-09-27 13:58:39.917,4.251087,0.043064,0.003740
976,2016-09-27 13:58:39.917,4.254005,0.045982,0.004311
977,2016-09-27 13:58:39.917,4.254746,0.046723,0.003550
978,2016-09-27 13:58:39.917,4.252125,0.044102,0.004155
979,2016-09-27 13:58:39.917,4.257792,0.049769,0.003679
980,2016-09-27 13:58:39.917,4.259256,0.051233,0.004404
981,2016-09-27 13:58:39.917,4.256456,0.048433,0.004188
982,2016-09-27 13:58:39.917,4.262401,0.054378,0.004501
983,2016-09-27 13:58:39.917,4.250336,0.042313,0.005098
984,2016-09-27 13:58:39.917,4.260370,0.052347,0.003796
985,2016-09-27 13:58:39.917,4.266781,0.058758,0.004272
986,2016-09-27 13:58:39.917,4.254508,0.046485,0.004070
987,2016-09-27 13:58:39.917,4.264590,0.056567,0.004109
988,2016-09-27 13:58:39.917,4.271318,0.063295,0.004429
989,2016-09-27 13:58:39.917,4.245324,0.037301,0.003733
990,2016-09-27 13:58:39.917,4.258869,0.050846,0.004256
991,2016-09-27 13:58:39.917,4.275492,0.067469,0.004059
992,2016-09-27 13:58:39.917,4.249856,0.041833,0.004421
993,2016-09-27 13:58:39.917,4.263453,0.055430,0.004471
994,2016-09-27 13:58:39.917,4.278718,0.070695,0.003122
995,2016-09-27 13:58:39.917,4.263319,0.055296,0.003948
996,2016-09-27 13:58:39.917,4.253419,0.045396,0.003451
997,2016-09-27 13:58:39.917,4.266886,0.058863,0.003325
998,2016-09-27 13:58:39.917,4.282838,0.074815,0.004017
999,2016-09-27 13:58:39.917,4.268310,0.060287,0.003601
1000,2016-09-27 13:58:39.917,4.258471,0.050448,0.004944
