{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>8591114247, "NEW_SECURITY_ID"=>8591114247, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>2, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>8598913031, "NEW_SECURITY_ID"=>8598913031, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>2, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>283469021191, "NEW_SECURITY_ID"=>283469021191, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>66, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>283476819975, "NEW_SECURITY_ID"=>283476819975, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>66, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>292058955783, "NEW_SECURITY_ID"=>292058955783, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>68, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>292066754567, "NEW_SECURITY_ID"=>292066754567, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>68, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>300648890375, "NEW_SECURITY_ID"=>300648890375, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>70, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>300656689159, "NEW_SECURITY_ID"=>300656689159, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>70, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>309238824967, "NEW_SECURITY_ID"=>309238824967, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>72, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>309246623751, "NEW_SECURITY_ID"=>309246623751, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>72, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>335008628743, "NEW_SECURITY_ID"=>335008628743, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>78, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>335016427527, "NEW_SECURITY_ID"=>335016427527, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>78, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>566936862727, "NEW_SECURITY_ID"=>566936862727, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>132, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>566944661511, "NEW_SECURITY_ID"=>566944661511, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>132, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>575526797319, "NEW_SECURITY_ID"=>575526797319, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>134, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>575534596103, "NEW_SECURITY_ID"=>575534596103, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>134, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>584116731911, "NEW_SECURITY_ID"=>584116731911, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>136, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>584124530695, "NEW_SECURITY_ID"=>584124530695, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>136, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>841814769671, "NEW_SECURITY_ID"=>841814769671, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>196, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>841822568455, "NEW_SECURITY_ID"=>841822568455, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>196, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>850404704263, "NEW_SECURITY_ID"=>850404704263, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>198, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>850412503047, "NEW_SECURITY_ID"=>850412503047, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>198, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>858994638855, "NEW_SECURITY_ID"=>858994638855, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>200, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>859002437639, "NEW_SECURITY_ID"=>859002437639, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>200, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>1116692676615, "NEW_SECURITY_ID"=>1116692676615, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>260, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>1116700475399, "NEW_SECURITY_ID"=>1116700475399, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>260, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>1133872545799, "NEW_SECURITY_ID"=>1133872545799, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>264, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>1133880344583, "NEW_SECURITY_ID"=>1133880344583, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>264, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>1408750452743, "NEW_SECURITY_ID"=>1408750452743, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>328, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>1408758251527, "NEW_SECURITY_ID"=>1408758251527, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>328, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>1683628359687, "NEW_SECURITY_ID"=>1683628359687, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>392, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>1683636158471, "NEW_SECURITY_ID"=>1683636158471, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>392, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>2233384173575, "NEW_SECURITY_ID"=>2233384173575, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>520, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>2233391972359, "NEW_SECURITY_ID"=>2233391972359, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>520, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>2508262080519, "NEW_SECURITY_ID"=>2508262080519, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>584, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>2508269879303, "NEW_SECURITY_ID"=>2508269879303, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>584, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>3058017894407, "NEW_SECURITY_ID"=>3058017894407, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>712, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>3058025693191, "NEW_SECURITY_ID"=>3058025693191, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>712, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>3332895801351, "NEW_SECURITY_ID"=>3332895801351, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>776, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>3332903600135, "NEW_SECURITY_ID"=>3332903600135, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>776, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>4157529522183, "NEW_SECURITY_ID"=>4157529522183, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>968, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>4157537320967, "NEW_SECURITY_ID"=>4157537320967, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>968, "SERIES_ID"=>1179655}
