{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>8591114247, "NEW_SECURITY_ID"=>8591114247, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>2, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>4982163243015, "NEW_SECURITY_ID"=>4982163243015, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>1160, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>4982171041799, "NEW_SECURITY_ID"=>4982171041799, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>1160, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>6631430684679, "NEW_SECURITY_ID"=>6631430684679, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>1544, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>6631438483463, "NEW_SECURITY_ID"=>6631438483463, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>1544, "SERIES_ID"=>1179655}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>18577357054050311, "NEW_SECURITY_ID"=>18577357054050311, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>4325378, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>18577357061849095, "NEW_SECURITY_ID"=>18577357061849095, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>4325378, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>19140676374659079, "NEW_SECURITY_ID"=>19140676374659079, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>4456536, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>19140676382457863, "NEW_SECURITY_ID"=>19140676382457863, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>4456536, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>19703626328080391, "NEW_SECURITY_ID"=>19703626328080391, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>4587608, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>19703626335879175, "NEW_SECURITY_ID"=>19703626335879175, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>4587608, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>20266576281501703, "NEW_SECURITY_ID"=>20266576281501703, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>4718680, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>20266576289300487, "NEW_SECURITY_ID"=>20266576289300487, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>4718680, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>21955426141765639, "NEW_SECURITY_ID"=>21955426141765639, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>5111896, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>21955426149564423, "NEW_SECURITY_ID"=>21955426149564423, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>5111896, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>36592030441439239, "NEW_SECURITY_ID"=>36592030441439239, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>8519746, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>36592030449238023, "NEW_SECURITY_ID"=>36592030449238023, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>8519746, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>37718024837562375, "NEW_SECURITY_ID"=>37718024837562375, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>8781912, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>37718024845361159, "NEW_SECURITY_ID"=>37718024845361159, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>8781912, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>38280974790983687, "NEW_SECURITY_ID"=>38280974790983687, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>8912984, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>38280974798782471, "NEW_SECURITY_ID"=>38280974798782471, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>8912984, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>55732423347044359, "NEW_SECURITY_ID"=>55732423347044359, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>12976216, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>55732423354843143, "NEW_SECURITY_ID"=>55732423354843143, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>12976216, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>56295373300465671, "NEW_SECURITY_ID"=>56295373300465671, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>13107288, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>56295373308264455, "NEW_SECURITY_ID"=>56295373308264455, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>13107288, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>74309771809947655, "NEW_SECURITY_ID"=>74309771809947655, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>17301592, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>74309771817746439, "NEW_SECURITY_ID"=>74309771817746439, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>17301592, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>92324170319429639, "NEW_SECURITY_ID"=>92324170319429639, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>21495896, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>92324170327228423, "NEW_SECURITY_ID"=>92324170327228423, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>21495896, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>110338568828911623, "NEW_SECURITY_ID"=>110338568828911623, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>25690200, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>110338568836710407, "NEW_SECURITY_ID"=>110338568836710407, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>25690200, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>164381764357357575, "NEW_SECURITY_ID"=>164381764357357575, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>38273112, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>164381764365156359, "NEW_SECURITY_ID"=>164381764365156359, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>38273112, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>218424959885803527, "NEW_SECURITY_ID"=>218424959885803527, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>50856024, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>218424959893602311, "NEW_SECURITY_ID"=>218424959893602311, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>50856024, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>272468155414249479, "NEW_SECURITY_ID"=>272468155414249479, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>63438936, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>272468155422048263, "NEW_SECURITY_ID"=>272468155422048263, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>63438936, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>326511350942695431, "NEW_SECURITY_ID"=>326511350942695431, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>76021848, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>326511350950494215, "NEW_SECURITY_ID"=>326511350950494215, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>76021848, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>434597741999587335, "NEW_SECURITY_ID"=>434597741999587335, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPY", "PRODUCT_TENOR_ID"=>101187672, "SERIES_ID"=>1212423}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>434597742007386119, "NEW_SECURITY_ID"=>434597742007386119, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>101187672, "SERIES_ID"=>1212423}
